survey_id,player_cas,player_build,player_live
37,False,True,True
126,True,True,False
205,False,True,False
215,False,True,True
286,True,False,True
422,False,True,False
441,False,False,True
547,True,True,True
591,False,True,True
608,True,True,True
641,True,True,True
709,False,False,True
718,True,True,True
723,False,True,True
752,False,True,False
874,False,False,True
981,True,False,True
1020,True,True,True
1023,False,True,True
1030,False,False,True
1047,False,True,True
1050,True,True,True
1089,True,True,True
1117,False,True,True
1205,False,True,True
1217,False,True,True
1289,True,False,True
1321,False,True,True
1416,False,True,True
1421,False,True,True
1428,False,True,False
1450,False,True,True
1620,False,False,True
1680,True,True,False
1718,False,True,True
1740,False,True,False
1791,False,True,True
1860,False,False,True
1913,True,False,False
1915,False,True,True
1932,True,False,True
1978,True,True,False
1998,False,False,True
2105,False,True,True
2116,False,False,True
2200,False,False,True
2261,False,False,True
2264,True,True,True
2288,True,False,True
2300,True,False,True
2305,False,False,True
2324,False,True,False
2399,False,True,True
2412,True,True,True
2428,False,False,True
2570,False,True,True
2637,True,False,True
2687,False,True,False
2693,False,False,True
2704,True,True,False
2743,False,True,False
2826,True,False,True
2855,False,False,True
2874,False,True,True
2879,True,False,True
2917,False,False,True
2923,True,False,True
2991,False,True,True
3076,True,True,True
3099,True,True,True
3113,False,True,True
3178,False,False,True
3245,False,True,True
3358,False,False,True
3385,False,True,False
3426,False,False,True
3492,True,False,True
3509,False,False,True
3520,False,False,True
3570,True,True,True
3591,False,False,True
3594,False,False,True
3640,False,False,True
3707,True,False,True
3720,False,True,True
3804,False,True,False
3805,False,False,True
3879,False,False,True
3941,False,False,True
3959,False,False,True
3984,False,True,True
4011,True,False,True
4041,False,True,True
4044,True,False,True
4053,False,False,True
4264,True,False,True
4293,True,True,True
4322,False,True,False
4323,False,False,True
4387,False,False,True
4397,False,False,True
4409,False,True,True
4434,True,False,True
4504,False,True,True
4592,True,False,True
4667,True,True,True
4736,True,False,False
4782,True,False,True
4796,True,False,True
4935,False,False,True
5001,True,False,True
5308,True,True,True
5382,True,True,True
5429,False,True,True
5484,False,False,True
5524,False,False,True
