survey_id,Num Packs Owned
780,14
781,55
782,18
783,9
784,55
785,6
786,40
787,17
788,47
789,70
790,23
791,43
792,52
793,28
794,47
795,64
796,36
797,55
798,58
799,80
800,18
801,15
802,30
803,81
804,38
805,29
806,50
807,58
808,81
809,63
810,70
811,74
812,47
813,81
814,58
815,42
816,10
817,17
818,49
819,42
820,62
821,41
822,33
823,64
824,4
825,43
826,44
827,24
828,15
829,16
830,47
831,33
832,20
833,81
834,8
835,48
836,36
837,60
838,27
839,15
840,30
841,61
842,81
843,33
844,75
845,81
846,70
847,45
848,59
849,69
850,44
851,28
852,15
853,3
854,79
855,17
856,46
857,56
858,55
859,17
860,46
861,14
862,47
863,25
864,35
865,10
866,21
867,61
868,46
869,27
870,67
871,41
872,30
873,81
874,25
875,55
876,81
877,22
878,81
879,44
880,35
881,22
882,17
883,81
884,81
885,57
886,28
887,25
888,47
889,26
890,61
891,80
892,81
893,73
894,54
895,33
896,50
897,69
898,37
899,46
900,78
901,69
902,73
903,71
904,15
905,3
906,8
907,81
908,42
909,21
910,7
911,46
912,20
913,34
914,19
915,17
916,67
917,26
918,70
919,81
920,64
921,23
922,15
923,71
924,24
925,81
926,1
927,21
928,36
929,42
930,81
931,48
932,81
933,15
934,15
935,12
936,69
937,68
938,8
939,80
940,2
941,32
942,56
943,81
944,70
945,11
946,41
947,63
948,74
949,18
950,25
951,38
952,35
953,74
954,41
955,14
956,43
957,80
958,75
959,49
960,42
961,19
962,74
963,81
964,38
965,60
966,21
967,26
968,50
969,10
970,36
971,69
972,41
973,40
974,46
975,55
976,60
977,49
978,50
979,81
980,26
981,30
982,22
983,8
984,81
985,52
986,5
987,45
988,61
989,77
990,31
991,10
992,74
993,38
994,61
995,61
996,76
997,26
998,41
999,31
1000,6
1001,38
1002,73
1003,81
1004,75
1005,14
1006,57
1007,45
1008,79
1009,16
1010,42
1011,74
1012,19
1013,16
1014,26
1015,65
1016,24
1017,27
1018,18
1019,37
1020,41
1021,81
1022,42
1023,43
1024,58
1025,13
1026,25
1027,81
1028,81
1029,31
1030,30
1031,41
1032,42
1033,81
1034,10
1035,55
1036,61
1037,57
1038,46
1039,56
1040,57
1041,64
1042,78
1043,64
1044,40
1045,80
1046,39
1047,8
1048,81
1049,81
1050,50
1051,5
1052,38
1053,45
1054,81
1055,3
1056,40
1057,22
1058,53
1059,41
1060,30
1061,8
1062,81
1063,48
1064,32
1065,13
1066,51
1067,75
1068,81
1069,48
1070,13
1071,25
1072,45
1073,25
1074,37
1075,9
1076,81
1077,17
1078,20
1079,38
1080,4
1081,20
1082,22
1083,60
1084,35
1085,42
1086,81
1087,14
1088,22
1089,29
1090,81
1091,13
1092,29
1093,17
1094,35
1095,35
1096,19
1097,14
1098,10
1099,31
1100,12
1101,4
1102,11
1103,53
1104,81
1105,71
1106,12
1107,20
1108,52
1109,35
1110,28
1111,29
1112,22
1113,27
1114,41
1115,81
1116,80
1117,39
1118,47
1119,35
1120,11
1121,81
1122,37
1123,57
1124,51
1125,19
1126,31
1127,39
1128,68
1129,11
1130,32
1131,46
1132,35
1133,61
1134,13
1135,27
1136,37
1137,45
1138,59
1139,81
1140,13
1141,36
1142,81
1143,33
1144,17
1145,45
1146,25
1147,9
1148,13
1149,81
1150,75
1151,35
1152,7
1153,16
1154,59
1155,80
1156,16
1157,39
1158,62
1159,37
1160,19
1161,57
1162,22
1163,78
1164,22
1165,5
1166,70
1167,35
1168,81
1169,9
1170,81
1171,6
1172,14
1173,31
1174,81
1175,43
1176,4
1177,17
1178,16
1179,52
1180,40
1181,81
1182,71
1183,25
1184,81
1185,81
1186,10
1187,81
1188,20
1189,51
1190,47
1191,21
1192,9
1193,61
1194,65
1195,34
1196,25
1197,22
1198,31
1199,36
1200,16
1201,32
1202,25
1203,25
1204,21
1205,23
1206,45
1207,30
1208,45
1209,68
1210,8
1211,45
1212,48
1213,9
1214,25
1215,28
1216,74
1217,23
1218,14
1219,53
1220,73
1221,67
1222,9
1223,37
1224,34
1225,81
1226,79
1227,22
1228,51
1229,34
1230,15
1231,39
1232,16
1233,66
1234,28
1235,59
1236,21
1237,33
1238,24
1239,81
1240,81
1241,81
1242,18
1243,27
1244,8
1245,81
1246,80
1247,7
1248,81
1249,8
1250,56
1251,47
1252,81
1253,23
1254,15
1255,4
1256,56
1257,34
1258,28
1259,30
1260,38
1261,48
1262,19
1263,49
1264,50
1265,47
1266,47
1267,27
1268,29
1269,14
1270,81
1271,44
1272,44
1273,50
1274,62
1275,22
1276,21
1277,81
1278,63
1279,58
1280,21
1281,46
1282,81
1283,68
1284,34
1285,81
1286,35
1287,1
1288,12
1289,21
1290,16
1291,32
1292,18
1293,67
1294,28
1295,32
1296,31
1297,81
1298,68
1299,42
1300,81
1301,81
1302,44
1303,81
1304,39
1305,70
1306,81
1307,81
1308,19
1309,38
1310,46
1311,17
1312,18
1313,28
1314,39
1315,13
1316,30
1317,66
1318,73
1319,74
1320,38
1321,28
1322,72
1323,30
1324,59
1325,41
1326,71
1327,26
1328,75
1329,24
1330,20
1331,74
1332,81
1333,22
1334,30
1335,43
1336,46
1337,76
1338,81
1339,43
1340,39
1341,55
1342,39
1343,81
1344,29
1345,46
1346,48
1347,15
1348,57
1349,15
1350,16
1351,47
1352,19
1353,76
1354,30
1355,11
1356,48
1357,80
1358,81
1359,62
1360,37
1361,74
1362,71
1363,78
1364,18
1365,68
1366,56
1367,81
1368,70
1369,32
1370,26
1371,16
1372,81
1373,20
1374,19
1375,81
1376,66
1377,81
1378,49
1379,78
1380,80
1381,76
1382,55
1383,27
1384,27
1385,30
1386,43
1387,60
1388,20
1389,46
1390,81
1391,81
1392,29
1393,21
1394,38
1395,43
1396,21
1397,2
1398,24
1399,19
1400,51
1401,40
1402,20
1403,81
1404,47
1405,81
1406,42
1407,74
1408,28
1409,33
1410,19
1411,13
1412,51
1413,22
1414,15
1415,76
1416,41
1417,46
1418,28
1419,20
1420,41
1421,46
1422,72
1423,79
1424,32
1425,58
1426,81
1427,35
1428,49
1429,22
1430,66
1431,56
1432,20
1433,38
1434,14
1435,81
1436,58
1437,9
1438,59
1439,5
1440,16
1441,25
1442,55
1443,55
1444,80
1445,15
1446,66
1447,22
1448,35
1449,66
1450,24
1451,30
1452,22
1453,30
1454,35
1455,64
1456,45
1457,40
1458,36
1459,48
1460,14
1461,10
1462,81
1463,16
1464,30
1465,38
1466,5
1467,39
1468,22
1469,72
1470,33
1471,76
1472,33
1473,69
1474,67
1475,8
1476,35
1477,12
1478,78
1479,5
1480,57
1481,60
1482,18
1483,67
1484,50
1485,39
1486,28
1487,81
1488,60
1489,8
1490,76
1491,47
1492,37
1493,25
1494,81
1495,23
1496,11
1497,70
1498,34
1499,43
1500,60
1501,67
1502,44
1503,58
1504,23
1505,77
1506,17
1507,19
1508,10
1509,68
1510,25
1511,42
1512,57
1513,33
1514,21
1515,77
1516,5
1517,81
1518,37
1519,81
1520,36
1521,18
1522,43
1523,42
1524,12
1525,69
1526,78
1527,72
1528,68
1529,34
1530,52
1531,21
1532,15
1533,29
1534,77
1535,38
1536,40
1537,46
1538,17
1539,58
1540,45
1541,81
1542,48
1543,11
1544,43
1545,11
1546,27
1547,30
1548,80
1549,56
1550,81
1551,81
1552,16
1553,21
1554,59
1555,27
1556,10
1557,36
1558,37
1559,4
1560,26
1561,38
1562,20
1563,9
1564,28
1565,24
1566,81
1567,22
1568,81
1569,22
1570,48
1571,45
1572,54
1573,55
1574,34
1575,9
1576,14
1577,26
1578,1
1579,7
1580,55
1581,25
1582,60
1583,37
1584,81
1585,25
1586,29
1587,49
1588,13
1589,57
1590,9
1591,49
1592,81
1593,16
1594,60
1595,44
1596,30
1597,81
1598,62
1599,23
1600,26
1601,38
1602,56
1603,44
1604,12
1605,20
1606,23
1607,67
1608,13
1609,35
1610,81
1611,62
1612,52
1613,31
1614,57
1615,56
1616,10
1617,39
1618,47
1619,18
1620,40
1621,81
1622,81
1623,59
1624,81
1625,42
1626,40
1627,81
1628,37
1629,11
1630,60
1631,32
1632,40
1633,66
1634,65
1635,81
1636,22
1637,54
1638,63
1639,7
1640,81
1641,27
1642,20
1643,75
1644,25
1645,65
1646,52
1647,18
1648,14
1649,53
1650,54
1651,24
1652,79
1653,19
1654,81
1655,81
1656,62
1657,81
1658,53
1659,71
1660,25
1661,57
1662,81
1663,11
1664,20
1665,8
1666,30
1667,17
1668,53
1669,19
1670,20
1671,70
1672,68
1673,25
1674,36
1675,53
1676,36
1677,36
1678,34
1679,69
1680,13
1681,22
1682,8
1683,33
1684,80
1685,38
1686,61
1687,43
1688,4
1689,54
1690,54
1691,70
1692,45
1693,69
1694,81
1695,11
1696,46
1697,80
1698,38
1699,34
1700,42
1701,71
1702,24
1703,56
1704,38
1705,81
1706,55
1707,31
1708,10
1709,81
1710,41
1711,13
1712,34
1713,65
1714,55
1715,40
1716,80
1717,7
1718,43
1719,81
1720,59
1721,10
1722,27
1723,72
1724,13
1725,9
1726,26
1727,45
1728,34
1729,52
1730,12
1731,22
1732,28
1733,4
1734,75
1735,29
1736,10
1737,57
1738,51
1739,77
1740,37
1741,49
1742,61
1743,81
1744,66
1745,50
1746,71
1747,28
1748,50
1749,8
1750,74
1751,28
1752,12
1753,47
1754,7
1755,44
1756,48
1757,81
1758,25
1759,41
1760,29
1761,81
1762,27
1763,31
1764,58
1765,67
1766,24
1767,36
1768,71
1769,51
1770,26
1771,7
1772,63
1773,10
1774,58
1775,1
1776,15
1777,11
1778,19
1779,76
1780,79
1781,44
1782,39
1783,12
1784,24
1785,33
1786,27
1787,40
1788,79
1789,21
1790,12
1791,32
1792,46
1793,81
1794,81
1795,27
1796,81
1797,35
1798,7
1799,27
1800,34
1801,12
1802,50
1803,49
1804,35
1805,29
1806,25
1807,51
1808,15
1809,55
1810,79
1811,16
1812,42
1813,53
1814,45
1815,81
1816,47
1817,30
1818,56
1819,25
1820,38
1821,45
1822,26
1823,45
1824,79
1825,21
1826,21
1827,39
1828,26
1829,28
1830,5
1831,38
1832,58
1833,67
1834,55
1835,81
1836,81
1837,33
1838,81
1839,81
1840,21
1841,25
1842,12
1843,23
1844,35
1845,26
1846,29
1847,44
1848,81
1849,73
1850,4
1851,3
1852,34
1853,48
1854,25
1855,49
1856,64
1857,28
1858,41
1859,81
1860,43
1861,2
1862,60
1863,30
1864,59
1865,56
1866,58
1867,14
1868,74
1869,50
1870,40
1871,28
1872,50
1873,59
1874,10
1875,17
1876,79
1877,18
1878,27
1879,37
1880,46
1881,40
1882,81
1883,42
1884,18
1885,19
1886,50
1887,80
1888,22
1889,12
1890,28
1891,39
1892,60
1893,47
1894,63
1895,20
1896,79
1897,15
1898,81
1899,15
1900,39
1901,62
1902,81
1903,38
1904,26
1905,81
1906,23
1907,73
1908,27
1909,45
1910,44
1911,20
1912,23
1913,21
1914,68
1915,31
1916,4
1917,52
1918,19
1919,50
1920,79
1921,81
1922,28
1923,11
1924,34
1925,32
1926,14
1927,49
1928,61
1929,35
1930,13
1931,20
1932,8
1933,60
1934,51
1935,17
1936,70
1937,48
1938,67
1939,31
1940,30
1941,78
1942,26
1943,57
1944,32
1945,40
1946,44
1947,81
1948,32
1949,8
1950,53
1951,33
1952,48
1953,38
1954,37
1955,39
1956,45
1957,11
1958,66
1959,61
1960,41
1961,50
1962,32
1963,81
1964,81
1965,38
1966,21
1967,79
1968,23
1969,23
1970,9
1971,44
1972,50
1973,79
1974,81
1975,47
1976,5
1977,10
1978,9
1979,12
1980,29
1981,9
1982,48
1983,8
1984,8
1985,5
1986,33
1987,67
1988,56
1989,37
1990,50
1991,25
1992,35
1993,16
1994,81
1995,25
1996,46
1997,7
1998,25
1999,81
2000,35
2001,68
2002,17
2003,47
2004,22
2005,22
2006,80
2007,81
2008,24
2009,6
2010,11
2011,26
2012,50
2013,74
2014,32
2015,32
2016,15
2017,66
2018,81
2019,15
2020,50
2021,2
2022,19
2023,49
2024,14
2025,51
2026,28
2027,13
2028,40
2029,68
2030,60
2031,81
2032,25
2033,20
2034,19
2035,81
2036,25
2037,10
2038,48
2039,61
2040,28
2041,5
2042,28
2043,75
2044,19
2045,57
2046,62
2047,30
2048,80
2049,19
2050,59
2051,61
2052,56
2053,23
2054,53
2055,23
2056,65
2057,42
2058,80
2059,21
2060,71
2061,42
2062,52
2063,48
2064,19
2065,23
2066,54
2067,33
2068,38
2069,21
2070,81
2071,34
2072,19
2073,19
2074,34
2075,28
2076,45
2077,73
2078,21
2079,81
2080,56
2081,42
2082,62
2083,24
2084,23
2085,59
2086,79
2087,26
2088,36
2089,65
2090,59
2091,56
2092,66
2093,35
2094,71
2095,81
2096,60
2097,22
2098,2
2099,21
2100,79
2101,24
2102,81
2103,34
2104,67
2105,22
2106,81
2107,19
2108,81
2109,41
2110,42
2111,54
2112,22
2113,8
2114,24
2115,12
2116,15
2117,59
2118,17
2119,59
2120,27
2121,50
2122,32
2123,81
2124,27
2125,17
2126,23
2127,34
2128,32
2129,80
2130,24
2131,68
2132,40
2133,66
2134,13
2135,81
2136,60
2137,49
2138,21
2139,54
2140,44
2141,23
2142,81
2143,55
2144,16
2145,41
2146,19
2147,25
2148,40
2149,75
2150,73
2151,20
2152,25
2153,28
2154,77
2155,81
2156,8
2157,30
2158,79
2159,63
2160,78
2161,48
2162,29
2163,43
2164,49
2165,72
2166,20
2167,40
2168,55
2169,70
2170,37
2171,81
2172,39
2173,45
2174,81
2175,22
2176,48
2177,75
2178,39
2179,31
2180,33
2181,13
2182,49
2183,66
2184,38
2185,67
2186,57
2187,25
2188,56
2189,16
2190,38
2191,25
2192,81
2193,81
2194,38
2195,81
2196,11
2197,36
2198,38
2199,32
2200,22
2201,25
2202,27
2203,81
2204,13
2205,14
2206,11
2207,12
2208,21
2209,79
2210,60
2211,3
2212,55
2213,40
2214,23
2215,81
2216,24
2217,18
2218,76
2219,16
2220,54
2221,39
2222,48
2223,81
2224,19
2225,13
2226,29
2227,30
2228,20
2229,67
2230,22
2231,7
2232,60
2233,6
2234,17
2235,38
2236,61
2237,81
2238,39
2239,61
2240,15
2241,58
2242,28
2243,32
2244,46
2245,18
2246,10
2247,17
2248,66
2249,81
2250,51
2251,9
2252,81
2253,33
2254,27
2255,81
2256,52
2257,63
2258,16
2259,19
2260,28
2261,30
2262,57
2263,22
2264,24
2265,81
2266,74
2267,70
2268,75
2269,5
2270,30
2271,81
2272,14
2273,43
2274,43
2275,32
2276,13
2277,3
2278,59
2279,15
2280,51
2281,38
2282,49
2283,58
2284,26
2285,36
2286,48
2287,13
2288,21
2289,14
2290,8
2291,51
2292,26
2293,10
2294,66
2295,66
2296,32
2297,42
2298,75
2299,33
2300,43
2301,70
2302,74
2303,81
2304,63
2305,20
2306,27
2307,80
2308,28
2309,81
2310,67
2311,14
2312,81
2313,50
2314,34
2315,37
2316,45
2317,44
2318,51
2319,13
2320,75
2321,35
2322,44
2323,21
2324,40
2325,81
2326,81
2327,34
2328,44
2329,76
2330,13
2331,59
2332,22
2333,43
2334,78
2335,52
2336,81
2337,42
2338,36
2339,70
2340,11
2341,81
2342,10
2343,78
2344,34
2345,27
2346,31
2347,8
2348,3
2349,74
2350,72
2351,2
2352,11
2353,9
2354,44
2355,60
2356,27
2357,50
2358,25
2359,81
2360,45
2361,71
2362,18
2363,22
2364,50
2365,75
2366,72
2367,12
2368,14
2369,14
2370,46
2371,41
2372,11
2373,45
2374,50
2375,17
2376,53
2377,61
2378,45
2379,66
2380,32
2381,57
2382,35
2383,62
2384,20
2385,80
2386,5
2387,35
2388,66
2389,36
2390,14
2391,77
2392,81
2393,81
2394,6
2395,81
2396,39
2397,53
2398,23
2399,37
2400,22
2401,80
2402,8
2403,11
2404,32
2405,7
2406,9
2407,76
2408,19
2409,37
2410,50
2411,26
2412,16
2413,60
2414,78
2415,81
2416,39
2417,42
2418,34
2419,81
2420,36
2421,56
2422,57
2423,36
2424,45
2425,17
2426,81
2427,46
2428,47
2429,81
2430,23
2431,37
2432,77
2433,81
2434,26
2435,32
2436,16
2437,39
2438,80
2439,14
2440,66
2441,80
2442,18
2443,16
2444,40
2445,9
2446,36
2447,53
2448,8
2449,27
2450,42
2451,19
2452,9
2453,75
2454,25
2455,12
2456,48
2457,42
2458,28
2459,81
2460,33
2461,67
2462,14
2463,55
2464,69
2465,66
2466,36
2467,55
2468,37
2469,31
2470,71
2471,36
2472,26
2473,27
2474,42
2475,48
2476,6
2477,18
2478,23
2479,59
2480,22
2481,30
2482,22
2483,4
2484,33
2485,79
2486,27
2487,13
2488,27
2489,81
2490,13
2491,36
2492,10
2493,21
2494,42
2495,81
2496,16
2497,57
2498,49
2499,81
2500,17
2501,37
2502,10
2503,12
2504,66
2505,28
2506,37
2507,24
2508,54
2509,48
2510,45
2511,35
2512,4
2513,59
2514,38
2515,81
2516,54
2517,23
2518,38
2519,46
2520,21
2521,54
2522,77
2523,28
2524,34
2525,67
2526,38
2527,38
2528,15
2529,28
2530,16
2531,18
2532,36
2533,29
2534,72
2535,35
2536,38
2537,19
2538,45
2539,41
2540,18
2541,48
2542,13
2543,81
2544,10
2545,81
2546,81
2547,8
2548,31
2549,13
2550,16
2551,46
2552,6
2553,70
2554,17
2555,46
2556,81
2557,11
2558,47
2559,43
2560,51
2561,13
2562,15
2563,18
2564,34
2565,81
2566,3
2567,71
2568,13
2569,62
2570,46
2571,74
2572,42
2573,79
2574,45
2575,14
2576,6
2577,66
2578,81
2579,9
2580,71
2581,70
2582,81
2583,38
2584,35
2585,39
2586,18
2587,48
2588,17
2589,35
2590,20
2591,59
2592,81
2593,28
2594,21
2595,66
2596,63
2597,59
2598,79
2599,33
2600,36
2601,24
2602,81
2603,17
2604,24
2605,62
2606,81
2607,35
2608,15
2609,28
2610,48
2611,75
2612,33
2613,4
2614,81
2615,49
2616,81
2617,29
2618,29
2619,54
2620,34
2621,69
2622,58
2623,25
2624,32
2625,79
2626,31
2627,15
2628,75
2629,81
2630,21
2631,68
2632,57
2633,81
2634,68
2635,49
2636,29
2637,30
2638,53
2639,20
2640,55
2641,49
2642,81
2643,81
2644,62
2645,73
2646,40
2647,49
2648,57
2649,46
2650,17
2651,10
2652,61
2653,14
2654,57
2655,50
2656,50
2657,48
2658,19
2659,71
2660,81
2661,81
2662,31
2663,15
2664,47
2665,13
2666,80
2667,75
2668,43
2669,42
2670,36
2671,9
2672,81
2673,19
2674,18
2675,16
2676,47
2677,80
2678,81
2679,26
2680,23
2681,29
2682,43
2683,49
2684,34
2685,21
2686,37
2687,19
2688,69
2689,67
2690,57
2691,30
2692,15
2693,47
2694,23
2695,15
2696,34
2697,29
2698,15
2699,79
2700,23
2701,17
2702,81
2703,53
2704,39
2705,71
2706,23
2707,80
2708,2
2709,37
2710,55
2711,79
2712,34
2713,6
2714,76
2715,66
2716,34
2717,30
2718,50
2719,37
2720,81
2721,66
2722,81
2723,35
2724,18
2725,8
2726,16
2727,80
2728,58
2729,69
2730,68
2731,1
2732,81
2733,32
2734,72
2735,41
2736,12
2737,48
2738,23
2739,72
2740,66
2741,39
2742,9
2743,33
2744,32
2745,60
2746,78
2747,65
2748,14
2749,57
2750,20
2751,67
2752,64
2753,16
2754,46
2755,73
2756,81
2757,22
2758,19
2759,28
2760,9
2761,54
2762,78
2763,76
2764,23
2765,63
2766,39
2767,13
2768,16
2769,80
2770,80
2771,29
2772,5
2773,31
2774,15
2775,78
2776,46
2777,76
2778,34
2779,17
2780,27
2781,29
2782,67
2783,28
2784,51
2785,70
2786,81
2787,60
2788,58
2789,30
2790,66
2791,49
2792,17
2793,44
2794,24
2795,68
2796,70
2797,18
2798,34
2799,20
2800,76
2801,67
2802,58
2803,27
2804,67
2805,71
2806,32
2807,23
2808,46
2809,34
2810,40
2811,44
2812,37
2813,22
2814,42
2815,24
2816,42
2817,71
2818,70
2819,10
2820,58
2821,69
2822,81
2823,42
2824,57
2825,15
2826,39
2827,25
2828,17
2829,12
2830,39
2831,1
2832,30
2833,40
2834,81
2835,39
2836,67
2837,12
2838,23
2839,38
2840,81
2841,7
2842,39
2843,40
2844,11
2845,47
2846,45
2847,72
2848,35
2849,32
2850,65
2851,46
2852,81
2853,63
2854,17
2855,20
2856,24
2857,36
2858,71
2859,46
2860,51
2861,48
2862,81
2863,50
2864,38
2865,39
2866,49
2867,36
2868,60
2869,81
2870,81
2871,79
2872,76
2873,50
2874,8
2875,28
2876,31
2877,50
2878,50
2879,46
2880,66
2881,10
2882,55
2883,4
2884,30
2885,44
2886,80
2887,45
2888,42
2889,45
2890,28
2891,81
2892,36
2893,49
2894,6
2895,73
2896,43
2897,76
2898,77
2899,61
2900,81
2901,36
2902,59
2903,35
2904,15
2905,56
2906,41
2907,81
2908,59
2909,63
2910,11
2911,5
2912,70
2913,45
2914,53
2915,79
2916,15
2917,35
2918,59
2919,65
2920,28
2921,81
2922,46
2923,46
2924,29
2925,42
2926,81
2927,25
2928,26
2929,48
2930,75
2931,53
2932,81
2933,25
2934,24
2935,43
2936,49
2937,52
2938,61
2939,10
2940,50
2941,20
2942,44
2943,38
2944,28
2945,27
2946,60
2947,22
2948,34
2949,29
2950,21
2951,78
2952,80
2953,9
2954,22
2955,32
2956,28
2957,16
2958,40
2959,81
2960,56
2961,51
2962,49
2963,81
2964,5
2965,37
2966,81
2967,26
2968,53
2969,64
2970,81
2971,19
2972,74
2973,22
2974,21
2975,27
2976,80
2977,80
2978,81
2979,24
2980,13
2981,54
2982,37
2983,58
2984,81
2985,35
2986,20
2987,50
2988,56
2989,46
2990,12
2991,12
2992,16
2993,65
2994,81
